"name","rating","is_fav","link"
"Czarne lustro: Bandersnatch",7,FALSE,"https://www.filmweb.pl/film/Czarne+lustro%3A+Bandersnatch-2018-818016"
"Rzeka wichru",3,FALSE,"https://www.filmweb.pl/film/Rzeka+wichru-1989-9606"
"Substancja",8,TRUE,"https://www.filmweb.pl/film/Substancja-2024-10051631"
"W ciemność. Star Trek",7,FALSE,"https://www.filmweb.pl/film/W+ciemno%C5%9B%C4%87.+Star+Trek-2013-521206"
"Star Trek",7,FALSE,"https://www.filmweb.pl/film/Star+Trek-2009-324810"
"Moon",8,TRUE,"https://www.filmweb.pl/film/Moon-2009-473111"
"Symetria",9,FALSE,"https://www.filmweb.pl/film/Symetria-2003-103907"
"Piękna katastrofa 2",2,FALSE,"https://www.filmweb.pl/film/Pi%C4%99kna+katastrofa[phone]"
"Pulp Fiction",10,FALSE,"https://www.filmweb.pl/film/Pulp+Fiction-1994-1039"
"Nienawistna ósemka",9,TRUE,"https://www.filmweb.pl/film/Nienawistna+%C3%B3semka-2015-714192"
"Czas krwawego księżyca",9,FALSE,"https://www.filmweb.pl/film/Czas+krwawego+ksi%C4%99%C5%BCyca-2023-805204"
"Zdumiewająca historia Henry’ego Sugara",8,FALSE,"https://www.filmweb.pl/film/Zdumiewaj%C4%85ca+historia+Henry%E2%80%99ego+Sugara-2023-10039424"
"Zabójstwo Jesse'ego Jamesa przez tchórzliwego Roberta Forda",9,FALSE,"https://www.filmweb.pl/film/Zab%C3%B3jstwo+Jesse%27ego+Jamesa+przez+tch%C3%B3rzliwego+Roberta+Forda-2007-209978"
"Wielki Gatsby",8,FALSE,"https://www.filmweb.pl/film/Wielki+Gatsby-2013-506934"
"Pan życia i śmierci",7,FALSE,"https://www.filmweb.pl/film/Pan+%C5%BCycia+i+%C5%9Bmierci-2005-111532"
"Siedem",10,TRUE,"https://www.filmweb.pl/film/Siedem-1995-702"
"Green Book",8,TRUE,"https://www.filmweb.pl/film/Green+Book-2018-809630"
"Deadpool & Wolverine",7,FALSE,"https://www.filmweb.pl/film/Deadpool+%26+Wolverine-2024-868513"
"Diuna: Część druga",10,TRUE,"https://www.filmweb.pl/film/Diuna%3A+Cz%C4%99%C5%9B%C4%87+druga-2024-10003481"
"Furiosa: Saga Mad Max",8,FALSE,"https://www.filmweb.pl/film/Furiosa%3A+Saga+Mad+Max-2024-849788"
"Chłopi",9,TRUE,"https://www.filmweb.pl/film/Ch%C5%82opi-2023-857962"
"Co gryzie Gilberta Grape'a",8,FALSE,"https://www.filmweb.pl/film/Co+gryzie+Gilberta+Grape%27a-1993-1236"
"Matka Joanna od Aniołów",9,FALSE,"https://www.filmweb.pl/film/Matka+Joanna+od+Anio%C5%82%C3%B3w-1961-1468"
"Lucy",4,FALSE,"https://www.filmweb.pl/film/Lucy-2014-687712"
"Meg 2: Głębia",3,FALSE,"https://www.filmweb.pl/film/Meg+2%3A+G%C5%82%C4%99bia-2023-10010261"
"Battleship: Bitwa o Ziemię",3,FALSE,"https://www.filmweb.pl/film/Battleship%3A+Bitwa+o+Ziemi%C4%99-2012-540909"
"Inni ludzie",5,FALSE,"https://www.filmweb.pl/film/Inni+ludzie-2021-837100"
"Sala samobójców. Hejter",9,TRUE,"https://www.filmweb.pl/film/Sala+samob%C3%B3jc%C3%B3w.+Hejter-2020-818017"
"Psie pazury",9,TRUE,"https://www.filmweb.pl/film/Psie+pazury-2021-837523"
"Gladiator",10,FALSE,"https://www.filmweb.pl/film/Gladiator-2000-936"
"Donnie Darko",9,TRUE,"https://www.filmweb.pl/film/Donnie+Darko-2001-5158"
"Boże Ciało",10,TRUE,"https://www.filmweb.pl/film/Bo%C5%BCe+Cia%C5%82o-2019-808863"
"Aż poleje się krew",10,TRUE,"https://www.filmweb.pl/film/A%C5%BC+poleje+si%C4%99+krew-2007-239166"
"Amator",9,FALSE,"https://www.filmweb.pl/film/Amator-1979-3808"
"Wielki Szu",8,FALSE,"https://www.filmweb.pl/film/Wielki+Szu-1982-1183"
"Nóż w wodzie",7,FALSE,"https://www.filmweb.pl/film/N%C3%B3%C5%BC+w+wodzie-1961-894"
"Miś",8,FALSE,"https://www.filmweb.pl/film/Mi%C5%9B-1980-896"
"Ziemia obiecana",9,FALSE,"https://www.filmweb.pl/film/Ziemia+obiecana-1974-1073"
"Tron: Dziedzictwo",7,TRUE,"https://www.filmweb.pl/film/Tron%3A+Dziedzictwo-2010-487478"
"TRON",5,FALSE,"https://www.filmweb.pl/film/TRON-1982-11203"
"Bo się boi",7,FALSE,"https://www.filmweb.pl/film/Bo+si%C4%99+boi-2023-10003754"
"Midsommar. W biały dzień",10,TRUE,"https://www.filmweb.pl/film/Midsommar.+W+bia%C5%82y+dzie%C5%84-2019-817414"
"Nie martw się, kochanie",5,FALSE,"https://www.filmweb.pl/film/Nie+martw+si%C4%99%2C+kochanie-2022-853784"
"Uciekające kurczaki: Era nuggetsów",6,FALSE,"https://www.filmweb.pl/film/Uciekaj%C4%85ce+kurczaki%3A+Era+nuggets%C3%B3w-2023-856238"
"Rozmowa",9,FALSE,"https://www.filmweb.pl/film/Rozmowa-1974-9253"
"28 dni później",8,FALSE,"https://www.filmweb.pl/film/28+dni+p%C3%B3%C5%BAniej-2002-35914"
"Duża ryba",8,FALSE,"https://www.filmweb.pl/film/Du%C5%BCa+ryba-2003-36365"
"Łowca androidów",10,FALSE,"https://www.filmweb.pl/film/%C5%81owca+android%C3%B3w-1982-734"
"Coś",10,TRUE,"https://www.filmweb.pl/film/Co%C5%9B-1982-4713"
"Brat 2: Misja w Chicago",9,TRUE,"https://www.filmweb.pl/film/Brat+2%3A+Misja+w+Chicago-2000-1367"
"Brat",9,TRUE,"https://www.filmweb.pl/film/Brat-1997-35642"
"Kruk",10,TRUE,"https://www.filmweb.pl/film/Kruk-1994-1501"
"Ucieczka z Nowego Jorku",7,TRUE,"https://www.filmweb.pl/film/Ucieczka+z+Nowego+Jorku-1981-5450"
"Tango i Cash",7,FALSE,"https://www.filmweb.pl/film/Tango+i+Cash-1989-10044"
"Parasite",10,FALSE,"https://www.filmweb.pl/film/Parasite-2019-798143"
"Dystrykt 9",8,FALSE,"https://www.filmweb.pl/film/Dystrykt[phone]"
"Więzień nienawiści",9,FALSE,"https://www.filmweb.pl/film/Wi%C4%99zie%C5%84+nienawi%C5%9Bci-1998-30633"
"Bogowie ulicy",9,TRUE,"https://www.filmweb.pl/film/Bogowie+ulicy-2012-624792"
"Johnny Mnemonic",6,FALSE,"https://www.filmweb.pl/film/Johnny+Mnemonic-1995-1011"
"Śmierć Stalina",7,TRUE,"https://www.filmweb.pl/film/%C5%9Amier%C4%87+Stalina-2017-776099"
"Bodyguard Zawodowiec",7,FALSE,"https://www.filmweb.pl/film/Bodyguard+Zawodowiec-2017-663259"
"Batman v Superman: Świt sprawiedliwości",3,FALSE,"https://www.filmweb.pl/film/Batman+v+Superman%3A+%C5%9Awit+sprawiedliwo%C5%9Bci-2016-687215"
"Bezwstydny Mortdecai",3,FALSE,"https://www.filmweb.pl/film/Bezwstydny+Mortdecai-2015-693177"
"Legend",7,FALSE,"https://www.filmweb.pl/film/Legend-2015-714269"
"Piąty element",7,FALSE,"https://www.filmweb.pl/film/Pi%C4%85ty+element-1997-144"
"Planeta skarbów",10,TRUE,"https://www.filmweb.pl/film/Planeta+skarb%C3%B3w-2002-32254"
"Austin Powers 2 - Szpieg, który nie umiera nigdy",6,FALSE,"https://www.filmweb.pl/film/Austin+Powers+2+-+Szpieg%2C+kt%C3%B3ry+nie+umiera+nigdy-1999-784"
"Oświadczyny po irlandzku",5,FALSE,"https://www.filmweb.pl/film/O%C5%9Bwiadczyny+po+irlandzku-2010-493235"
"Nigdy cię tu nie było",7,FALSE,"https://www.filmweb.pl/film/Nigdy+ci%C4%99+tu+nie+by%C5%82o-2017-775228"
"Ruby Sparks",7,FALSE,"https://www.filmweb.pl/film/Ruby+Sparks-2012-629238"
"Good Night and Good Luck",6,FALSE,"https://www.filmweb.pl/film/Good+Night+and+Good+Luck-2005-10915"
"Wściekłe pięści Węża",8,FALSE,"https://www.filmweb.pl/film/W%C5%9Bciek%C5%82e+pi%C4%99%C5%9Bci+W%C4%99%C5%BCa-2006-311861"
"Kapitan Bomba - Zemsta Faraona",10,TRUE,"https://www.filmweb.pl/film/Kapitan+Bomba+-+Zemsta+Faraona-2012-660827"
"Sarnie żniwo, czyli pokusa statuetkowego szlaku",10,FALSE,"https://www.filmweb.pl/film/Sarnie+%C5%BCniwo%2C+czyli+pokusa+statuetkowego+szlaku-2006-389424"
"Austin Powers: Agent specjalnej troski",7,FALSE,"https://www.filmweb.pl/film/Austin+Powers%3A+Agent+specjalnej+troski-1997-505"
"Sala samobójców",5,FALSE,"https://www.filmweb.pl/film/Sala+samob%C3%B3jc%C3%B3w-2011-539509"
"Locke",6,FALSE,"https://www.filmweb.pl/film/Locke-2013-680642"
"Co robimy w ukryciu",7,FALSE,"https://www.filmweb.pl/film/Co+robimy+w+ukryciu-2014-707286"
"Hot Fuzz - Ostre psy",7,FALSE,"https://www.filmweb.pl/film/Hot+Fuzz+-+Ostre+psy-2007-227672"
"Bronson",6,FALSE,"https://www.filmweb.pl/film/Bronson-2008-480582"
"Pi",9,TRUE,"https://www.filmweb.pl/film/Pi-1998-845"
"Easy Rider",7,FALSE,"https://www.filmweb.pl/film/Easy+Rider-1969-1018"
"Candy",7,FALSE,"https://www.filmweb.pl/film/Candy-2006-190369"
"Mutafukaz",6,FALSE,"https://www.filmweb.pl/film/Mutafukaz-2017-816343"
"Prestiż",8,FALSE,"https://www.filmweb.pl/film/Presti%C5%BC-2006-259945"
"Le Mans '66",8,TRUE,"https://www.filmweb.pl/film/Le+Mans+%2766-2019-705791"
"Pacific Rim",6,FALSE,"https://www.filmweb.pl/film/Pacific+Rim-2013-618823"
"Raport mniejszości",8,FALSE,"https://www.filmweb.pl/film/Raport+mniejszo%C5%9Bci-2002-7738"
"Bolek i Lolek na Dzikim Zachodzie",8,TRUE,"https://www.filmweb.pl/film/Bolek+i+Lolek+na+Dzikim+Zachodzie-1986-30944"
"Małe Auta 3",1,FALSE,"https://www.filmweb.pl/film/Ma%C5%82e+Auta[phone]"
"Lot nad kukułczym gniazdem",9,FALSE,"https://www.filmweb.pl/film/Lot+nad+kuku%C5%82czym+gniazdem-1975-1019"
"Przerwana lekcja muzyki",8,FALSE,"https://www.filmweb.pl/film/Przerwana+lekcja+muzyki-1999-882"
"Jesteś Bogiem",8,TRUE,"https://www.filmweb.pl/film/Jeste%C5%9B+Bogiem-2012-544545"
"Nerve",5,FALSE,"https://www.filmweb.pl/film/Nerve-2016-738700"
"Bracia ze stali",7,FALSE,"https://www.filmweb.pl/film/Bracia+ze+stali-2023-10022970"
"Lawrence z Arabii",9,FALSE,"https://www.filmweb.pl/film/Lawrence+z+Arabii-1962-33560"
"American Beauty",8,FALSE,"https://www.filmweb.pl/film/American+Beauty-1999-836"
"Zabójca",7,FALSE,"https://www.filmweb.pl/film/Zab%C3%B3jca-2023-10002852"
"Blade: Wieczny łowca II",7,TRUE,"https://www.filmweb.pl/film/Blade%3A+Wieczny+%C5%82owca+II-2002-4225"
"Blade - Wieczny łowca",8,TRUE,"https://www.filmweb.pl/film/Blade+-+Wieczny+%C5%82owca-1998-15"
